// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\tavisca_training\performance engineering\PE\BenchmarkingLib\bin\Release\netcoreapp2.1\457132f3-c776-4ba9-b7b0-94612daaa33e
// command took 6.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\tavisca_training\performance engineering\PE\BenchmarkingLib\bin\Release\netcoreapp2.1\457132f3-c776-4ba9-b7b0-94612daaa33e
// command took 21.56s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\tavisca_training\performance engineering\PE\BenchmarkingLib\bin\Release\netcoreapp2.1\457132f3-c776-4ba9-b7b0-94612daaa33e
// command took 7.06s and exited with 0
// ***** Done, took 00:00:35 (35.27 sec)   *****
// Found 2 benchmarks:
//   Program1.StringBenchMark: DefaultJob
//   Program1.StringBuilderBenchMark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Program1.StringBenchMark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "457132f3-c776-4ba9-b7b0-94612daaa33e.dll" --benchmarkName "BenchmarkingLib.Program1.StringBenchMark" --job "Default" --benchmarkId 0 in C:\tavisca_training\performance engineering\PE\BenchmarkingLib\bin\Release\netcoreapp2.1\457132f3-c776-4ba9-b7b0-94612daaa33e\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 628694.81 ns, 628.6948 us/op
WorkloadJitting  1: 1 op, 569982.59 ns, 569.9826 us/op

OverheadJitting  2: 16 op, 497048.16 ns, 31.0655 us/op
WorkloadJitting  2: 16 op, 1213993.64 ns, 75.8746 us/op

WorkloadPilot    1: 16 op, 150974.28 ns, 9.4359 us/op
WorkloadPilot    2: 32 op, 1037492.31 ns, 32.4216 us/op
WorkloadPilot    3: 64 op, 1174609.04 ns, 18.3533 us/op
WorkloadPilot    4: 128 op, 1511930.80 ns, 11.8120 us/op
WorkloadPilot    5: 256 op, 2992864.46 ns, 11.6909 us/op
WorkloadPilot    6: 512 op, 5631267.57 ns, 10.9986 us/op
WorkloadPilot    7: 1024 op, 10628005.58 ns, 10.3789 us/op
WorkloadPilot    8: 2048 op, 24419542.20 ns, 11.9236 us/op
WorkloadPilot    9: 4096 op, 39351773.35 ns, 9.6074 us/op
WorkloadPilot   10: 8192 op, 75957929.96 ns, 9.2722 us/op
WorkloadPilot   11: 16384 op, 154207824.48 ns, 9.4121 us/op
WorkloadPilot   12: 32768 op, 296064567.39 ns, 9.0352 us/op
WorkloadPilot   13: 65536 op, 591705750.41 ns, 9.0287 us/op

OverheadWarmup   1: 65536 op, 205675.10 ns, 3.1384 ns/op
OverheadWarmup   2: 65536 op, 203851.74 ns, 3.1105 ns/op
OverheadWarmup   3: 65536 op, 320182.16 ns, 4.8856 ns/op
OverheadWarmup   4: 65536 op, 278244.86 ns, 4.2457 ns/op
OverheadWarmup   5: 65536 op, 354461.34 ns, 5.4087 ns/op
OverheadWarmup   6: 65536 op, 307783.31 ns, 4.6964 ns/op

OverheadActual   1: 65536 op, 203851.74 ns, 3.1105 ns/op
OverheadActual   2: 65536 op, 219167.97 ns, 3.3442 ns/op
OverheadActual   3: 65536 op, 207498.46 ns, 3.1662 ns/op
OverheadActual   4: 65536 op, 203851.74 ns, 3.1105 ns/op
OverheadActual   5: 65536 op, 203851.74 ns, 3.1105 ns/op
OverheadActual   6: 65536 op, 210051.17 ns, 3.2051 ns/op
OverheadActual   7: 65536 op, 250894.45 ns, 3.8283 ns/op
OverheadActual   8: 65536 op, 380717.74 ns, 5.8093 ns/op
OverheadActual   9: 65536 op, 405150.78 ns, 6.1821 ns/op
OverheadActual  10: 65536 op, 234119.53 ns, 3.5724 ns/op
OverheadActual  11: 65536 op, 249071.09 ns, 3.8005 ns/op
OverheadActual  12: 65536 op, 225367.40 ns, 3.4388 ns/op
OverheadActual  13: 65536 op, 237766.25 ns, 3.6280 ns/op
OverheadActual  14: 65536 op, 269857.40 ns, 4.1177 ns/op
OverheadActual  15: 65536 op, 207498.46 ns, 3.1662 ns/op
OverheadActual  16: 65536 op, 206404.45 ns, 3.1495 ns/op
OverheadActual  17: 65536 op, 241048.30 ns, 3.6781 ns/op
OverheadActual  18: 65536 op, 203487.07 ns, 3.1050 ns/op
OverheadActual  19: 65536 op, 223544.04 ns, 3.4110 ns/op
OverheadActual  20: 65536 op, 267304.70 ns, 4.0787 ns/op

WorkloadWarmup   1: 65536 op, 594660324.29 ns, 9.0738 us/op
WorkloadWarmup   2: 65536 op, 561989345.01 ns, 8.5753 us/op
WorkloadWarmup   3: 65536 op, 557060071.35 ns, 8.5001 us/op
WorkloadWarmup   4: 65536 op, 560515340.12 ns, 8.5528 us/op
WorkloadWarmup   5: 65536 op, 562876957.06 ns, 8.5888 us/op
WorkloadWarmup   6: 65536 op, 547783540.81 ns, 8.3585 us/op
WorkloadWarmup   7: 65536 op, 536954236.20 ns, 8.1933 us/op
WorkloadWarmup   8: 65536 op, 538181358.03 ns, 8.2120 us/op
WorkloadWarmup   9: 65536 op, 531537760.53 ns, 8.1106 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 506612053.36 ns, 7.7303 us/op
WorkloadActual   2: 65536 op, 513896015.19 ns, 7.8414 us/op
WorkloadActual   3: 65536 op, 513088266.34 ns, 7.8291 us/op
WorkloadActual   4: 65536 op, 496541631.52 ns, 7.5766 us/op
WorkloadActual   5: 65536 op, 485465443.85 ns, 7.4076 us/op
WorkloadActual   6: 65536 op, 485874606.02 ns, 7.4139 us/op
WorkloadActual   7: 65536 op, 542367794.49 ns, 8.2759 us/op
WorkloadActual   8: 65536 op, 465782263.73 ns, 7.1073 us/op
WorkloadActual   9: 65536 op, 352561402.59 ns, 5.3797 us/op
WorkloadActual  10: 65536 op, 555772049.26 ns, 8.4804 us/op
WorkloadActual  11: 65536 op, 559831579.81 ns, 8.5424 us/op
WorkloadActual  12: 65536 op, 524524020.77 ns, 8.0036 us/op
WorkloadActual  13: 65536 op, 414540354.44 ns, 6.3254 us/op
WorkloadActual  14: 65536 op, 342461442.30 ns, 5.2255 us/op
WorkloadActual  15: 65536 op, 345148711.49 ns, 5.2666 us/op
WorkloadActual  16: 65536 op, 359328988.63 ns, 5.4829 us/op
WorkloadActual  17: 65536 op, 350013802.84 ns, 5.3408 us/op
WorkloadActual  18: 65536 op, 348763341.99 ns, 5.3217 us/op
WorkloadActual  19: 65536 op, 333487954.33 ns, 5.0886 us/op
WorkloadActual  20: 65536 op, 333542290.48 ns, 5.0895 us/op
WorkloadActual  21: 65536 op, 342096405.46 ns, 5.2200 us/op
WorkloadActual  22: 65536 op, 336228465.65 ns, 5.1304 us/op
WorkloadActual  23: 65536 op, 332771008.85 ns, 5.0777 us/op
WorkloadActual  24: 65536 op, 339770526.39 ns, 5.1845 us/op
WorkloadActual  25: 65536 op, 344363572.31 ns, 5.2546 us/op
WorkloadActual  26: 65536 op, 336036283.42 ns, 5.1275 us/op
WorkloadActual  27: 65536 op, 337999678.36 ns, 5.1575 us/op
WorkloadActual  28: 65536 op, 338324601.26 ns, 5.1624 us/op
WorkloadActual  29: 65536 op, 333654974.18 ns, 5.0912 us/op
WorkloadActual  30: 65536 op, 339837261.40 ns, 5.1855 us/op
WorkloadActual  31: 65536 op, 337801661.37 ns, 5.1544 us/op
WorkloadActual  32: 65536 op, 335337571.55 ns, 5.1168 us/op
WorkloadActual  33: 65536 op, 340341967.68 ns, 5.1932 us/op
WorkloadActual  34: 65536 op, 409492562.33 ns, 6.2484 us/op
WorkloadActual  35: 65536 op, 368835262.63 ns, 5.6280 us/op
WorkloadActual  36: 65536 op, 335548352.06 ns, 5.1201 us/op
WorkloadActual  37: 65536 op, 334627190.18 ns, 5.1060 us/op
WorkloadActual  38: 65536 op, 337248089.03 ns, 5.1460 us/op
WorkloadActual  39: 65536 op, 339654560.64 ns, 5.1827 us/op
WorkloadActual  40: 65536 op, 359510960.04 ns, 5.4857 us/op
WorkloadActual  41: 65536 op, 341488861.64 ns, 5.2107 us/op
WorkloadActual  42: 65536 op, 346064767.96 ns, 5.2805 us/op
WorkloadActual  43: 65536 op, 339168087.98 ns, 5.1753 us/op
WorkloadActual  44: 65536 op, 336219713.52 ns, 5.1303 us/op
WorkloadActual  45: 65536 op, 421991336.12 ns, 6.4391 us/op
WorkloadActual  46: 65536 op, 337609114.47 ns, 5.1515 us/op
WorkloadActual  47: 65536 op, 340292007.59 ns, 5.1924 us/op
WorkloadActual  48: 65536 op, 343602866.18 ns, 5.2430 us/op
WorkloadActual  49: 65536 op, 338267347.73 ns, 5.1616 us/op
WorkloadActual  50: 65536 op, 337763370.80 ns, 5.1539 us/op
WorkloadActual  51: 65536 op, 342722547.57 ns, 5.2295 us/op
WorkloadActual  52: 65536 op, 341450206.39 ns, 5.2101 us/op
WorkloadActual  53: 65536 op, 339025865.83 ns, 5.1731 us/op
WorkloadActual  54: 65536 op, 347488083.43 ns, 5.3022 us/op
WorkloadActual  55: 65536 op, 336653673.40 ns, 5.1369 us/op
WorkloadActual  56: 65536 op, 349435797.46 ns, 5.3320 us/op
WorkloadActual  57: 65536 op, 348255353.66 ns, 5.3140 us/op
WorkloadActual  58: 65536 op, 337007405.40 ns, 5.1423 us/op
WorkloadActual  59: 65536 op, 336200385.90 ns, 5.1300 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 352336946.87 ns, 5.3762 us/op
WorkloadResult   2: 65536 op, 414315898.72 ns, 6.3220 us/op
WorkloadResult   3: 65536 op, 342236986.58 ns, 5.2221 us/op
WorkloadResult   4: 65536 op, 344924255.77 ns, 5.2631 us/op
WorkloadResult   5: 65536 op, 359104532.91 ns, 5.4795 us/op
WorkloadResult   6: 65536 op, 349789347.12 ns, 5.3374 us/op
WorkloadResult   7: 65536 op, 348538886.27 ns, 5.3183 us/op
WorkloadResult   8: 65536 op, 333263498.61 ns, 5.0852 us/op
WorkloadResult   9: 65536 op, 333317834.77 ns, 5.0860 us/op
WorkloadResult  10: 65536 op, 341871949.75 ns, 5.2166 us/op
WorkloadResult  11: 65536 op, 336004009.94 ns, 5.1270 us/op
WorkloadResult  12: 65536 op, 332546553.14 ns, 5.0743 us/op
WorkloadResult  13: 65536 op, 339546070.68 ns, 5.1811 us/op
