// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\tavisca_training\performance engineering\PE\BenchmarkingLib\bin\Release\netcoreapp2.1\9904aa3a-3548-48c9-ac6c-f4640b44322f
// command took 3.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\tavisca_training\performance engineering\PE\BenchmarkingLib\bin\Release\netcoreapp2.1\9904aa3a-3548-48c9-ac6c-f4640b44322f
// command took 15.88s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\tavisca_training\performance engineering\PE\BenchmarkingLib\bin\Release\netcoreapp2.1\9904aa3a-3548-48c9-ac6c-f4640b44322f
// command took 3.9s and exited with 0
// ***** Done, took 00:00:23 (23.07 sec)   *****
// Found 2 benchmarks:
//   Program1.StringBenchMark: DefaultJob
//   Program1.StringBuilderBenchMark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Program1.StringBenchMark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9904aa3a-3548-48c9-ac6c-f4640b44322f.dll" --benchmarkName "BenchmarkingLib.Program1.StringBenchMark" --job "Default" --benchmarkId 0 in C:\tavisca_training\performance engineering\PE\BenchmarkingLib\bin\Release\netcoreapp2.1\9904aa3a-3548-48c9-ac6c-f4640b44322f\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 357378.72 ns, 357.3787 us/op
WorkloadJitting  1: 1 op, 317629.46 ns, 317.6295 us/op

OverheadJitting  2: 16 op, 301583.88 ns, 18.8490 us/op
WorkloadJitting  2: 16 op, 801549.42 ns, 50.0968 us/op

WorkloadPilot    1: 16 op, 106119.60 ns, 6.6325 us/op
WorkloadPilot    2: 32 op, 723874.25 ns, 22.6211 us/op
WorkloadPilot    3: 64 op, 961640.50 ns, 15.0256 us/op
WorkloadPilot    4: 128 op, 943771.56 ns, 7.3732 us/op
WorkloadPilot    5: 256 op, 1788716.97 ns, 6.9872 us/op
WorkloadPilot    6: 512 op, 3328362.85 ns, 6.5007 us/op
WorkloadPilot    7: 1024 op, 5878879.98 ns, 5.7411 us/op
WorkloadPilot    8: 2048 op, 11843457.91 ns, 5.7829 us/op
WorkloadPilot    9: 4096 op, 24163177.67 ns, 5.8992 us/op
WorkloadPilot   10: 8192 op, 45779849.60 ns, 5.5884 us/op
WorkloadPilot   11: 16384 op, 93427185.36 ns, 5.7023 us/op
WorkloadPilot   12: 32768 op, 172820691.79 ns, 5.2741 us/op
WorkloadPilot   13: 65536 op, 335721936.02 ns, 5.1227 us/op
WorkloadPilot   14: 131072 op, 673039677.43 ns, 5.1349 us/op

OverheadWarmup   1: 131072 op, 243236.33 ns, 1.8557 ns/op
OverheadWarmup   2: 131072 op, 241412.97 ns, 1.8418 ns/op
OverheadWarmup   3: 131072 op, 259646.58 ns, 1.9809 ns/op
OverheadWarmup   4: 131072 op, 284808.96 ns, 2.1729 ns/op
OverheadWarmup   5: 131072 op, 413902.91 ns, 3.1578 ns/op
OverheadWarmup   6: 131072 op, 295384.45 ns, 2.2536 ns/op
OverheadWarmup   7: 131072 op, 305230.60 ns, 2.3287 ns/op
OverheadWarmup   8: 131072 op, 289185.03 ns, 2.2063 ns/op

OverheadActual   1: 131072 op, 227555.43 ns, 1.7361 ns/op
OverheadActual   2: 131072 op, 285902.98 ns, 2.1813 ns/op
OverheadActual   3: 131072 op, 241412.97 ns, 1.8418 ns/op
OverheadActual   4: 131072 op, 242142.32 ns, 1.8474 ns/op
OverheadActual   5: 131072 op, 261105.27 ns, 1.9921 ns/op
OverheadActual   6: 131072 op, 459486.93 ns, 3.5056 ns/op
OverheadActual   7: 131072 op, 312888.72 ns, 2.3872 ns/op
OverheadActual   8: 131072 op, 331487.00 ns, 2.5290 ns/op
OverheadActual   9: 131072 op, 393481.27 ns, 3.0020 ns/op
OverheadActual  10: 131072 op, 348991.26 ns, 2.6626 ns/op
OverheadActual  11: 131072 op, 494495.46 ns, 3.7727 ns/op
OverheadActual  12: 131072 op, 261469.94 ns, 1.9949 ns/op
OverheadActual  13: 131072 op, 286267.65 ns, 2.1840 ns/op
OverheadActual  14: 131072 op, 281891.58 ns, 2.1507 ns/op
OverheadActual  15: 131072 op, 282256.26 ns, 2.1534 ns/op
OverheadActual  16: 131072 op, 281162.24 ns, 2.1451 ns/op
OverheadActual  17: 131072 op, 257093.88 ns, 1.9615 ns/op
OverheadActual  18: 131072 op, 280797.57 ns, 2.1423 ns/op
OverheadActual  19: 131072 op, 315806.10 ns, 2.4094 ns/op
OverheadActual  20: 131072 op, 288455.68 ns, 2.2007 ns/op

WorkloadWarmup   1: 131072 op, 792968318.38 ns, 6.0499 us/op
WorkloadWarmup   2: 131072 op, 778993351.66 ns, 5.9432 us/op
WorkloadWarmup   3: 131072 op, 784749337.12 ns, 5.9872 us/op
WorkloadWarmup   4: 131072 op, 784962305.66 ns, 5.9888 us/op
WorkloadWarmup   5: 131072 op, 786750293.29 ns, 6.0024 us/op
WorkloadWarmup   6: 131072 op, 833520227.82 ns, 6.3593 us/op
WorkloadWarmup   7: 131072 op, 797368088.05 ns, 6.0834 us/op
WorkloadWarmup   8: 131072 op, 796343359.27 ns, 6.0756 us/op
WorkloadWarmup   9: 131072 op, 783634534.31 ns, 5.9787 us/op
WorkloadWarmup  10: 131072 op, 797637216.11 ns, 6.0855 us/op
WorkloadWarmup  11: 131072 op, 790734336.69 ns, 6.0328 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 679475776.47 ns, 5.1840 us/op
WorkloadActual   2: 131072 op, 691080374.11 ns, 5.2725 us/op
WorkloadActual   3: 131072 op, 683482429.55 ns, 5.2146 us/op
WorkloadActual   4: 131072 op, 688082039.57 ns, 5.2496 us/op
WorkloadActual   5: 131072 op, 679293075.71 ns, 5.1826 us/op
WorkloadActual   6: 131072 op, 687635680.84 ns, 5.2462 us/op
WorkloadActual   7: 131072 op, 681662350.77 ns, 5.2007 us/op
WorkloadActual   8: 131072 op, 689108956.38 ns, 5.2575 us/op
WorkloadActual   9: 131072 op, 731746061.27 ns, 5.5828 us/op
WorkloadActual  10: 131072 op, 707562826.63 ns, 5.3983 us/op
WorkloadActual  11: 131072 op, 688327099.26 ns, 5.2515 us/op
WorkloadActual  12: 131072 op, 690797023.84 ns, 5.2704 us/op
WorkloadActual  13: 131072 op, 681304242.71 ns, 5.1979 us/op
WorkloadActual  14: 131072 op, 676353453.39 ns, 5.1602 us/op
WorkloadActual  15: 131072 op, 685858268.70 ns, 5.2327 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 679191696.85 ns, 5.1818 us/op
WorkloadResult   2: 131072 op, 690796294.49 ns, 5.2704 us/op
WorkloadResult   3: 131072 op, 683198349.93 ns, 5.2124 us/op
WorkloadResult   4: 131072 op, 687797959.95 ns, 5.2475 us/op
WorkloadResult   5: 131072 op, 679008996.10 ns, 5.1804 us/op
WorkloadResult   6: 131072 op, 687351601.22 ns, 5.2441 us/op
WorkloadResult   7: 131072 op, 681378271.15 ns, 5.1985 us/op
WorkloadResult   8: 131072 op, 688824876.77 ns, 5.2553 us/op
WorkloadResult   9: 131072 op, 688043019.65 ns, 5.2494 us/op
WorkloadResult  10: 131072 op, 690512944.22 ns, 5.2682 us/op
WorkloadResult  11: 131072 op, 681020163.09 ns, 5.1958 us/op
WorkloadResult  12: 131072 op, 676069373.77 ns, 5.1580 us/op
WorkloadResult  13: 131072 op, 685574189.09 ns, 5.2305 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 5.2225 us, StdErr = 0.0102 us (0.20%); N = 13, StdDev = 0.0369 us
Min = 5.1580 us, Q1 = 5.1888 us, Median = 5.2305 us, Q3 = 5.2523 us, Max = 5.2704 us
IQR = 0.0635 us, LowerFence = 5.0935 us, UpperFence = 5.3476 us
ConfidenceInterval = [5.1783 us; 5.2666 us] (CI 99.9%), Margin = 0.0441 us (0.85% of Mean)
Skewness = -0.24, Kurtosis = 1.5, MValue = 2

// **************************
// Benchmark: Program1.StringBuilderBenchMark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9904aa3a-3548-48c9-ac6c-f4640b44322f.dll" --benchmarkName "BenchmarkingLib.Program1.StringBuilderBenchMark" --job "Default" --benchmarkId 1 in C:\tavisca_training\performance engineering\PE\BenchmarkingLib\bin\Release\netcoreapp2.1\9904aa3a-3548-48c9-ac6c-f4640b44322f\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 349720.61 ns, 349.7206 us/op
WorkloadJitting  1: 1 op, 526586.61 ns, 526.5866 us/op

OverheadJitting  2: 16 op, 293561.09 ns, 18.3476 us/op
WorkloadJitting  2: 16 op, 406609.46 ns, 25.4131 us/op

WorkloadPilot    1: 16 op, 16774.92 ns, 1.0484 us/op
WorkloadPilot    2: 32 op, 48866.07 ns, 1.5271 us/op
WorkloadPilot    3: 64 op, 81321.89 ns, 1.2707 us/op
WorkloadPilot    4: 128 op, 107213.62 ns, 837.6064 ns/op
WorkloadPilot    5: 256 op, 345709.21 ns, 1.3504 us/op
WorkloadPilot    6: 512 op, 1046973.79 ns, 2.0449 us/op
WorkloadPilot    7: 1024 op, 1408363.90 ns, 1.3754 us/op
WorkloadPilot    8: 2048 op, 2652625.33 ns, 1.2952 us/op
WorkloadPilot    9: 4096 op, 3551906.89 ns, 867.1648 ns/op
