// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\tavisca_training\performance engineering\array vs list\ArrayVsList to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\tavisca_training\performance engineering\array vs list\ArrayVsList\bin\Release\netcoreapp2.1\5da21af9-0474-4669-b0f9-0deb5f5a269a
// command took 3.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\tavisca_training\performance engineering\array vs list\ArrayVsList\bin\Release\netcoreapp2.1\5da21af9-0474-4669-b0f9-0deb5f5a269a
// command took 14.48s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\tavisca_training\performance engineering\array vs list\ArrayVsList\bin\Release\netcoreapp2.1\5da21af9-0474-4669-b0f9-0deb5f5a269a
// command took 4.38s and exited with 0
// ***** Done, took 00:00:22 (22.21 sec)   *****
// Found 2 benchmarks:
//   Program.ArrayBenchmark: DefaultJob
//   Program.ListBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Program.ArrayBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5da21af9-0474-4669-b0f9-0deb5f5a269a.dll" --benchmarkName "ArrayVsList.Program.ArrayBenchmark" --job "Default" --benchmarkId 0 in C:\tavisca_training\performance engineering\array vs list\ArrayVsList\bin\Release\netcoreapp2.1\5da21af9-0474-4669-b0f9-0deb5f5a269a\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 440888.65 ns, 440.8886 us/op
WorkloadJitting  1: 1 op, 605355.79 ns, 605.3558 us/op

OverheadJitting  2: 16 op, 378894.38 ns, 23.6809 us/op
WorkloadJitting  2: 16 op, 622130.71 ns, 38.8832 us/op

WorkloadPilot    1: 16 op, 5834.75 ns, 364.6722 ns/op
WorkloadPilot    2: 32 op, 9481.48 ns, 296.2961 ns/op
WorkloadPilot    3: 64 op, 11304.84 ns, 176.6381 ns/op
WorkloadPilot    4: 128 op, 43031.32 ns, 336.1822 ns/op
WorkloadPilot    5: 256 op, 62358.94 ns, 243.5896 ns/op
WorkloadPilot    6: 512 op, 152797.64 ns, 298.4329 ns/op
WorkloadPilot    7: 1024 op, 244330.35 ns, 238.6039 ns/op
WorkloadPilot    8: 2048 op, 614472.60 ns, 300.0354 ns/op
WorkloadPilot    9: 4096 op, 1326312.66 ns, 323.8068 ns/op
WorkloadPilot   10: 8192 op, 6011985.32 ns, 733.8849 ns/op
WorkloadPilot   11: 16384 op, 3073821.68 ns, 187.6112 ns/op
WorkloadPilot   12: 32768 op, 5822355.79 ns, 177.6842 ns/op
WorkloadPilot   13: 65536 op, 11792403.81 ns, 179.9378 ns/op
WorkloadPilot   14: 131072 op, 21324204.86 ns, 162.6908 ns/op
WorkloadPilot   15: 262144 op, 42405902.73 ns, 161.7657 ns/op
WorkloadPilot   16: 524288 op, 89295449.73 ns, 170.3176 ns/op
WorkloadPilot   17: 1048576 op, 167462928.34 ns, 159.7051 ns/op
WorkloadPilot   18: 2097152 op, 333009139.78 ns, 158.7911 ns/op
WorkloadPilot   19: 4194304 op, 708598495.58 ns, 168.9430 ns/op

OverheadWarmup   1: 4194304 op, 7775539.91 ns, 1.8538 ns/op
OverheadWarmup   2: 4194304 op, 7388258.07 ns, 1.7615 ns/op
OverheadWarmup   3: 4194304 op, 8034092.47 ns, 1.9155 ns/op
OverheadWarmup   4: 4194304 op, 7513705.29 ns, 1.7914 ns/op
OverheadWarmup   5: 4194304 op, 7986685.09 ns, 1.9042 ns/op
OverheadWarmup   6: 4194304 op, 7809819.09 ns, 1.8620 ns/op

OverheadActual   1: 4194304 op, 7435300.78 ns, 1.7727 ns/op
OverheadActual   2: 4194304 op, 8228098.06 ns, 1.9617 ns/op
OverheadActual   3: 4194304 op, 7557101.28 ns, 1.8018 ns/op
OverheadActual   4: 4194304 op, 7945841.81 ns, 1.8944 ns/op
OverheadActual   5: 4194304 op, 7312041.58 ns, 1.7433 ns/op
OverheadActual   6: 4194304 op, 7979391.65 ns, 1.9024 ns/op
OverheadActual   7: 4194304 op, 7374400.52 ns, 1.7582 ns/op
OverheadActual   8: 4194304 op, 8165374.45 ns, 1.9468 ns/op
OverheadActual   9: 4194304 op, 7626388.99 ns, 1.8183 ns/op
OverheadActual  10: 4194304 op, 7845556.96 ns, 1.8705 ns/op
OverheadActual  11: 4194304 op, 7715733.67 ns, 1.8396 ns/op
OverheadActual  12: 4194304 op, 8554479.65 ns, 2.0395 ns/op
OverheadActual  13: 4194304 op, 7973192.22 ns, 1.9010 ns/op
OverheadActual  14: 4194304 op, 7867801.96 ns, 1.8758 ns/op
OverheadActual  15: 4194304 op, 7771163.84 ns, 1.8528 ns/op

WorkloadWarmup   1: 4194304 op, 672351176.38 ns, 160.3010 ns/op
WorkloadWarmup   2: 4194304 op, 667357720.42 ns, 159.1105 ns/op
WorkloadWarmup   3: 4194304 op, 671219233.98 ns, 160.0311 ns/op
